Loading milestone data...
  Milestone rows: 13701
Loading IFTSTA data...
  IFTSTA rows: 15351

IFTSTA exclusion counts (including 'Other' HBLs affecting all):
  BCF: 2282 unique HBLs excluded
  PUP: 2657 unique HBLs excluded
  DEP: 2333 unique HBLs excluded
  ARR: 2208 unique HBLs excluded
  POD: 3548 unique HBLs excluded

BCF: 10989 valid rows after all filters (HasFlag=1, IFTSTA excluded, dates valid, outliers removed)

PUP: 10364 valid rows after all filters (HasFlag=1, IFTSTA excluded, dates valid, outliers removed)

DEP: 9278 valid rows after all filters (HasFlag=1, IFTSTA excluded, dates valid, outliers removed)

ARR: 11441 valid rows after all filters (HasFlag=1, IFTSTA excluded, dates valid, outliers removed)

POD: 9404 valid rows after all filters (HasFlag=1, IFTSTA excluded, dates valid, outliers removed)

========================================================================================================================
  MILESTONE: BCF
========================================================================================================================

[1] OVERALL TIMELINESS: 1.0%  (114/10989)

[2] LAG DISTRIBUTION (hours):
    Mean: 868.4h | Median: 899.2h | P25: 376.6h | P75: 1259.9h | P90: 1843.0h

[3] TIMELINESS BY ORIGIN (Top 20 by volume, sorted worst first):
NKOrigin  Volume  Timely_Pct  Mean_Lag
NKDischargePort  Volume  Timely_Pct  Mean_Lag
          ROCND     385         7.0      32.5
          DEBRV    1526        10.9      27.2
          THLCH     180        12.8     159.5
          HUBUD     357        13.2      38.6
          DEHAM    2200        14.9      37.5
          JPTYO     127        18.1      72.4
          CNSHG     994        18.5      13.1
          CNSGH     900        19.2      31.6
          CNTXG     287        20.9      19.4
          HRRJK     606        21.5      53.7
          HUMCQ     407        22.6      60.4
          SIKOP     626        27.8      34.1
          PLGDN     163        32.5      26.5
          PTLEI     240        83.3      30.3
          PTLIS     239        90.4      14.0

[8] TIMELINESS BY PACK MODE:
 PackMode  Volume  Timely_Pct  Mean_Lag
   CFS/CY       6         0.0     455.1
 DOOR/CFS    1757        15.4      58.9
  CFS/CFS       6        16.7     142.2
  CY/DOOR     347        17.6      29.4
  DOOR/CY    1638        20.6      24.5
DOOR/DOOR    5457        21.1      41.3
 CFS/DOOR    2228        24.1      42.3
    CY/CY       2       100.0       4.9

[9] TIMELINESS BY WEEK (event date):
EventYearWeek  Volume  Timely_Pct
     2025-W41      13         0.0
     2025-W42      62         3.2
     2025-W43     189        31.2
     2025-W44     492        17.5
     2025-W45     617        16.4
     2025-W46     674        27.3
     2025-W47     644        23.4
     2025-W48     451        27.3
     2025-W49     611        18.7
     2025-W50     551        26.3
     2025-W51     626        25.7
     2025-W52     906        37.9
     2026-W01     670        12.8
     2026-W02     774        31.3
     2026-W03     819        12.2
     2026-W04     701         3.1
     2026-W05     706         6.7
     2026-W06     749         7.6
     2026-W07     677        29.0
     2026-W08     346        14.5

[10] LAG BUCKET DISTRIBUTION:
     Bucket  Count  Pct
<0h (early)   7324 64.0
       0-1h    704  6.2
       1-6h    683  6.0
      6-12h    403  3.5
     12-24h    570  5.0
     24-48h    479  4.2
     48h-7d    530  4.6
     7d-30d    575  5.0
       30d+    173  1.5

[11] BOTTOM 10 WORST ORIGINS (min 10 shipments):
NKOrigin  Volume  Timely_Pct  Mean_Lag
   MYIPH      18         0.0       1.1
   CHEBC      11         0.0      17.2
   JPSTM      27         0.0      58.0
   CHRMH      12         0.0      15.0
   CNJZI      12         0.0       9.2
   CNZHE      15         0.0      12.9
   DESMN      29         0.0      -3.7
   CNJIA      11         0.0      11.5
   DEWOR      46         0.0     104.8
   JPNGO      22         0.0     187.1

[12] BOTTOM 10 WORST ROUTES (min 5 shipments):
         Route  Volume  Timely_Pct  Mean_Lag
CNQIN -> DESGD       9         0.0       2.4
CNQIN -> DELEC       5         0.0      -0.4
CNZJG -> DENEX       5         0.0      -0.6
CNQIN -> DEWOR       6         0.0       3.9
ESAAJ -> CNSGH       5         0.0      -7.4
DEWOR -> VNSGN       6         0.0      26.4
DEWOR -> TWKEL       7         0.0     184.3
CNSGH -> CZCKB      19         0.0      -0.7
CNSGH -> DEBUL       7         0.0      -0.7
ESBGR -> CNSHG       5         0.0      -6.0

[13] NEGATIVE LAG (Edit BEFORE Event): 7324 shipments (64.0%)
NKOrigin  Count  Mean_Lag
   CNSGH   1008      -0.7
   CNNBO    385      -0.7
   DEHAM    338      -6.7
   HKHKG    322      -0.7
   CNSUZ    230      -0.7
   THBKK    151      -0.7
   CNSZH    141      -0.8
   CNWXS    138      -0.9
   DELGU    129      -7.2
   CNHAZ    121      -0.7
   DEHOB    120      -7.0
   JPTYO    115      -0.9
   TWTYN     97      -0.7
   DELOR     96      -6.5
   CNJHA     92      -0.7

========================================================================================================================
  MILESTONE: POD
========================================================================================================================

[1] OVERALL TIMELINESS: 4.9%  (461/9404)

[2] LAG DISTRIBUTION (hours):
    Mean: 183.6h | Median: 119.0h | P25: -63.0h | P75: 400.8h | P90: 705.5h

[3] TIMELINESS BY ORIGIN (Top 20 by volume, sorted worst first):
NKOrigin  Volume  Timely_Pct  Mean_Lag
   DEHAM     221         0.0    -233.9
   TWTYN     118         0.8     362.0
   CNKUS     101         2.0     324.1
   CNJHA     141         2.8     289.3
   VNHPH     132         3.0     259.7
   CNHAZ     171         3.5     365.2
   CNSZH     202         3.5     262.3
   KRPUS     110         3.6     371.4
   CNSGH    1428         4.2     300.2
   CNSNZ     111         4.5     206.0
   CNDGG     108         4.6     204.6
   THBKK     251         4.8     317.3
   CNCGS     156         5.1     228.5
   HKHKG     481         5.2     326.3
   CNNBO     566         7.1     204.0
   JPTYO     233         8.2     303.6
   CNSUZ     382         8.4     224.7
   CNHUI      94        10.6     127.5
   CNWXS     187        11.8     238.0
   MYPEN     144        13.2     302.5

[4] TIMELINESS BY DESTINATION (Top 20 by volume, sorted worst first):
NKDestination  Volume  Timely_Pct  Mean_Lag
        CNSHG     601         0.0    -386.9
        CNSGH     238         0.4    -268.7
        DENUE     135         0.7     389.4
        RORZK     252         0.8     191.6
        DEKAE     179         1.1     383.6
        DEWOR     350         1.7     293.8
        THLCH     213         2.8     152.0
        RSSIM     212         3.3      43.9
        DEANS     218         3.7     356.8
        PTBRA     258         3.9     236.4
        PTBGZ     241         4.6     304.6
        DEHAM     293         5.1     296.9
        DESAR     164         6.1     510.4
        DELGU     133         6.8     421.3
        DENEX     192         7.3     389.5
        DEIMM     245         8.2     366.2
        DETAM     163         8.6     324.3
        HUMCQ    1332        10.2     182.6
        CZJHV     152        11.8     153.0
        HUHAT     445        13.3      43.6

[5] TIMELINESS BY ROUTE (Top 25 by volume, sorted worst first):
         Route  Volume  Timely_Pct  Mean_Lag
DEHAM -> CNSHG      72         0.0    -314.5
HKHKG -> PTBGZ      51         0.0     350.6
CNSGH -> RSSIM      58         0.0      74.6
JPTYO -> DESTR      59         0.0     439.2
ITMIL -> CNSGH      62         0.0    -403.1
CNWUY -> DEWOR      49         0.0     404.7
CNSGH -> DEWOR     109         0.9     263.0
CNSGH -> DEANS      49         2.0     512.5
CNSGH -> DEHAM     120         2.5     260.0
HKHKG -> HUMCQ      76         2.6     167.3
CNJHA -> DEWOR      81         3.7     221.0
HKHKG -> RORZK      53         3.8     274.8
CNCGS -> PTBRA      86         4.7     211.2
CNSGH -> HUMCQ     244         5.3     258.7
CNNBO -> HUHAT      71         5.6      45.8
CNSUZ -> PTBGZ      61         8.2     251.0
CNSUZ -> HUMCQ      76        10.5     100.1
CNHUI -> HUMCQ      55        12.7      -0.6
CNSGH -> DENEX      75        14.7     317.7
CNSGH -> HUHAT      54        14.8      65.2
CNHGH -> HUMCQ      77        15.6      84.7
CNNBO -> HUMCQ     106        17.0     196.2
JPTYO -> CZJHV      75        17.3     187.0
MYPEN -> HUMCQ     104        18.3     228.6
CNWXS -> DETAM      52        19.2      89.2

[6] TIMELINESS BY LOAD PORT (Top 15 by volume, sorted worst first):
NKLoadPort  Volume  Timely_Pct  Mean_Lag
     DEHAM    1081         0.6    -294.3
     CNQDG     186         1.6     355.1
     TWKHH     129         1.6     380.7
     CNTXG     144         2.1     307.3
     JPTYO     149         2.7     325.8
     DEBRV     351         3.4     -95.1
     VNHPH     149         3.4     228.1
     CNYTN     273         3.7     212.8
     THLCH     175         4.6     314.2
     CNSGH    3138         4.8     310.9
     HKHKG     422         5.0     337.9
     CNSHG     698         6.0     170.1
     CNNBG     382         7.1     165.7
     CNNBO     157        10.2     148.3
     JPYOK     131        11.5     246.1

[7] TIMELINESS BY DISCHARGE PORT (Top 15 by volume, sorted worst first):
NKDischargePort  Volume  Timely_Pct  Mean_Lag
          CNSHG     458         0.0    -379.0
          CNSGH     379         0.3    -329.1
          THLCH     170         0.6     148.4
          ROCND     336         0.9     200.4
          JPTYO     106         0.9      74.8
          PLGDN     168         1.2     174.6
          PTLEI     228         2.6     259.8
          DEHAM    2066         3.5     351.6
          DEBRV    1351         4.4     350.9
          MYTPP     111         5.4     143.4
          PTLIS     210         5.7     259.3
          SIKOP     536         6.9     122.9
          HRRJK     602         8.6      96.9
          HUBUD     417        10.6     195.0
          HUMCQ     475        11.6     218.1

[8] TIMELINESS BY PACK MODE:
 PackMode  Volume  Timely_Pct  Mean_Lag
  CFS/CFS       7         0.0    -278.5
   CFS/CY       7         0.0     -31.4
  DOOR/CY     714         0.7    -269.7
 DOOR/CFS     919         2.1    -211.7
DOOR/DOOR    5437         5.4     258.8
 CFS/DOOR    1998         5.7     327.8
  CY/DOOR     322         9.3     165.7

[9] TIMELINESS BY WEEK (event date):
EventYearWeek  Volume  Timely_Pct
     2025-W44      18        16.7
     2025-W45     154         2.6
     2025-W46     383         6.0
     2025-W47     488         9.2
     2025-W48     635         1.7
     2025-W49     743         2.2
     2025-W50     527         5.3
     2025-W51     481         7.1
     2025-W52     392         2.8
     2026-W01      91         0.0
     2026-W02     775         1.7
     2026-W03     785         5.2
     2026-W04     725         5.9
     2026-W05     560        11.4
     2026-W06     771         4.0
     2026-W07     691         5.9
     2026-W08     583         7.4
     2026-W09     318         0.3
     2026-W10      62         0.0
     2026-W11       2         0.0

[10] LAG BUCKET DISTRIBUTION:
     Bucket  Count  Pct
<0h (early)   3100 33.0
       0-1h      9  0.1
       1-6h     36  0.4
      6-12h     61  0.6
     12-24h    354  3.8
     24-48h    375  4.0
     48h-7d   1406 15.0
     7d-30d   3183 33.8
       30d+    880  9.4

[11] BOTTOM 10 WORST ORIGINS (min 10 shipments):
NKOrigin  Volume  Timely_Pct  Mean_Lag
   CHHEE      35         0.0    -283.0
   CNWUX      30         0.0     209.8
   HUMCQ      18         0.0     -64.7
   DEKAE      16         0.0     -48.3
   CNYOU      45         0.0     203.8
   CNXMG      27         0.0     150.7
   DEWAI      11         0.0     -61.5
   CNXIA      16         0.0     175.6
   DEVHR      22         0.0    -388.9
   DESTR      25         0.0    -270.2

[12] BOTTOM 10 WORST ROUTES (min 5 shipments):
         Route  Volume  Timely_Pct  Mean_Lag
ATMRC -> CNSHG       5         0.0    -410.4
DEHAM -> MYPEN      29         0.0      -8.3
DEHAM -> CNTXG      26         0.0    -489.3
DEHAM -> CNTCG       9         0.0    -544.8
DEHAM -> CNSUZ       7         0.0    -533.3
DEHAM -> CNSHG      72         0.0    -314.5
DEHAM -> CNSGH      13         0.0    -204.0
DEHAM -> CNQIN       8         0.0    -512.7
DEGIE -> CNSHG       5         0.0    -204.1
DEBYS -> IDBTM       8         0.0     275.6

[13] NEGATIVE LAG (Edit BEFORE Event): 3100 shipments (33.0%)
NKOrigin  Count  Mean_Lag
   CNSGH    339    -139.1
   DEHAM    171    -438.3
   CNNBO    161    -136.8
   CNSUZ    113    -133.4
   HKHKG     75    -213.0
   DELGU     71    -398.7
   ITMIL     61    -477.9
   DEHOB     55    -408.2
   CNWXS     50    -136.7
   CNSZH     49    -199.9
   DEIMM     49    -479.0
   THBKK     47    -204.1
   DELOR     46    -397.0
   CNHAZ     45    -138.8
   DELOH     41    -485.3

========================================================================================================================
  CROSS-MILESTONE SUMMARY
========================================================================================================================

--- TOP 5 WORST ORIGINS (weighted across all milestones, min 20 total shipments) ---
Traceback (most recent call last):
  File "/tmp/bosch_rca.py", line 292, in <module>
    agg_orig = all_orig.groupby('NKOrigin').agg(
  File "/Users/harsh.puri/Library/Python/3.9/lib/python/site-packages/pandas/core/groupby/generic.py", line 1432, in aggregate
    result = op.agg()
  File "/Users/harsh.puri/Library/Python/3.9/lib/python/site-packages/pandas/core/apply.py", line 190, in agg
    return self.agg_dict_like()
  File "/Users/harsh.puri/Library/Python/3.9/lib/python/site-packages/pandas/core/apply.py", line 423, in agg_dict_like
    return self.agg_or_apply_dict_like(op_name="agg")
  File "/Users/harsh.puri/Library/Python/3.9/lib/python/site-packages/pandas/core/apply.py", line 1603, in agg_or_apply_dict_like
    result_index, result_data = self.compute_dict_like(
  File "/Users/harsh.puri/Library/Python/3.9/lib/python/site-packages/pandas/core/apply.py", line 496, in compute_dict_like
    results = [
  File "/Users/harsh.puri/Library/Python/3.9/lib/python/site-packages/pandas/core/apply.py", line 497, in <listcomp>
    getattr(obj._gotitem(key, ndim=1), op_name)(how, **kwargs)
  File "/Users/harsh.puri/Library/Python/3.9/lib/python/site-packages/pandas/core/groupby/generic.py", line 257, in aggregate
    ret = self._aggregate_multiple_funcs(func, *args, **kwargs)
  File "/Users/harsh.puri/Library/Python/3.9/lib/python/site-packages/pandas/core/groupby/generic.py", line 362, in _aggregate_multiple_funcs
    results[key] = self.aggregate(func, *args, **kwargs)
  File "/Users/harsh.puri/Library/Python/3.9/lib/python/site-packages/pandas/core/groupby/generic.py", line 294, in aggregate
    return self._python_agg_general(func, *args, **kwargs)
  File "/Users/harsh.puri/Library/Python/3.9/lib/python/site-packages/pandas/core/groupby/generic.py", line 327, in _python_agg_general
    result = self._grouper.agg_series(obj, f)
  File "/Users/harsh.puri/Library/Python/3.9/lib/python/site-packages/pandas/core/groupby/ops.py", line 873, in agg_series
    result = self._aggregate_series_pure_python(obj, func)
  File "/Users/harsh.puri/Library/Python/3.9/lib/python/site-packages/pandas/core/groupby/ops.py", line 894, in _aggregate_series_pure_python
    res = func(group)
  File "/Users/harsh.puri/Library/Python/3.9/lib/python/site-packages/pandas/core/groupby/generic.py", line 324, in <lambda>
    f = lambda x: func(x, *args, **kwargs)
  File "/tmp/bosch_rca.py", line 295, in <lambda>
    Weighted_Lag=('Mean_Lag', lambda x: np.average(x, weights=all_orig.loc[x.index, 'Volume'])),
  File "/Users/harsh.puri/Library/Python/3.9/lib/python/site-packages/numpy/lib/_function_base_impl.py", line 561, in average
    wgt = _weights_are_valid(weights=weights, a=a, axis=axis)
  File "/Users/harsh.puri/Library/Python/3.9/lib/python/site-packages/numpy/lib/_function_base_impl.py", line 398, in _weights_are_valid
    raise TypeError(
TypeError: Axis must be specified when shapes of a and weights differ.
